format,category,query_name,description,run_id,elapsed_ms,rows,timestamp
ducklake,reads,full_table_scan,COUNT(*) full table scan,1,6.856541003799066,1,2026-04-10T13:53:08.778340+00:00
ducklake,reads,full_table_scan,COUNT(*) full table scan,2,4.827834010939114,1,2026-04-10T13:53:08.783188+00:00
ducklake,reads,full_table_scan,COUNT(*) full table scan,3,5.316040987963788,1,2026-04-10T13:53:08.788516+00:00
ducklake,reads,filtered_date_region,Filter by year + region (predicate pushdown),1,2114.0639160003047,1251666,2026-04-10T13:53:13.148403+00:00
ducklake,reads,filtered_date_region,Filter by year + region (predicate pushdown),2,2279.325916999369,1251666,2026-04-10T13:53:15.427751+00:00
ducklake,reads,filtered_date_region,Filter by year + region (predicate pushdown),3,2236.291083987453,1251666,2026-04-10T13:53:17.664061+00:00
ducklake,reads,column_pruning,"Select 3 columns, filter by status (column pruning)",1,1209.1337500023656,5015596,2026-04-10T13:53:20.038705+00:00
ducklake,reads,column_pruning,"Select 3 columns, filter by status (column pruning)",2,1117.0622920035385,5015596,2026-04-10T13:53:21.155790+00:00
ducklake,reads,column_pruning,"Select 3 columns, filter by status (column pruning)",3,1102.9116249992512,5015596,2026-04-10T13:53:22.258726+00:00
ducklake,reads,point_lookup,Single-row lookup by primary key,1,17.38616600050591,1,2026-04-10T13:53:22.296521+00:00
ducklake,reads,point_lookup,Single-row lookup by primary key,2,16.594083004747517,1,2026-04-10T13:53:22.313128+00:00
ducklake,reads,point_lookup,Single-row lookup by primary key,3,15.764374998980202,1,2026-04-10T13:53:22.328905+00:00
ducklake,reads,multi_predicate_scan,Multi-predicate high-value delivered orders,1,297.45058399566915,148716,2026-04-10T13:53:22.961219+00:00
ducklake,reads,multi_predicate_scan,Multi-predicate high-value delivered orders,2,276.78458399896044,148716,2026-04-10T13:53:23.238021+00:00
ducklake,reads,multi_predicate_scan,Multi-predicate high-value delivered orders,3,288.47670899995137,148716,2026-04-10T13:53:23.526519+00:00
ducklake,aggregations,revenue_by_region_month,Revenue grouped by region × month,1,231.0367500031134,240,2026-04-10T13:53:24.001605+00:00
ducklake,aggregations,revenue_by_region_month,Revenue grouped by region × month,2,227.27695800131187,240,2026-04-10T13:53:24.228901+00:00
ducklake,aggregations,revenue_by_region_month,Revenue grouped by region × month,3,220.62629199353978,240,2026-04-10T13:53:24.449544+00:00
ducklake,aggregations,customer_ltv,Customer LTV joined with customers dim,1,945.7068749907194,40,2026-04-10T13:53:26.330898+00:00
ducklake,aggregations,customer_ltv,Customer LTV joined with customers dim,2,1058.1691250117728,40,2026-04-10T13:53:27.389081+00:00
ducklake,aggregations,customer_ltv,Customer LTV joined with customers dim,3,962.505624993355,40,2026-04-10T13:53:28.351600+00:00
ducklake,aggregations,top_product_categories,Top categories joined with products dim,1,170.00958300195634,8,2026-04-10T13:53:28.696297+00:00
ducklake,aggregations,top_product_categories,Top categories joined with products dim,2,168.57208299916238,8,2026-04-10T13:53:28.864884+00:00
ducklake,aggregations,top_product_categories,Top categories joined with products dim,3,171.4728329970967,8,2026-04-10T13:53:29.036372+00:00
ducklake,aggregations,running_revenue_window,Cumulative revenue window function,1,212.08262498839758,240,2026-04-10T13:53:29.461208+00:00
ducklake,aggregations,running_revenue_window,Cumulative revenue window function,2,208.49774999078363,240,2026-04-10T13:53:29.669721+00:00
ducklake,aggregations,running_revenue_window,Cumulative revenue window function,3,229.3275830015773,240,2026-04-10T13:53:29.899066+00:00
ducklake,aggregations,heavy_aggregation,GROUP BY region × status × year + P50,1,369.13204198936,100,2026-04-10T13:53:30.641793+00:00
ducklake,aggregations,heavy_aggregation,GROUP BY region × status × year + P50,2,371.36158399516717,100,2026-04-10T13:53:31.013169+00:00
ducklake,aggregations,heavy_aggregation,GROUP BY region × status × year + P50,3,352.4468749965308,100,2026-04-10T13:53:31.365630+00:00
ducklake,updates,update_pending_orders,UPDATE ~200K pending → processing (0.4% of table),1,59.12791700393427,292820,2026-04-10T13:53:31.990855+00:00
ducklake,updates,update_pending_orders,UPDATE ~200K pending → processing (0.4% of table),2,54.89345800015144,292820,2026-04-10T13:53:32.093094+00:00
ducklake,updates,update_pending_orders,UPDATE ~200K pending → processing (0.4% of table),3,45.98066699691117,292820,2026-04-10T13:53:32.184698+00:00
ducklake,updates,delete_cancelled,DELETE ~1.2M cancelled orders older than cutoff,1,76.17216599464882,0,2026-04-10T13:53:33.234555+00:00
ducklake,updates,delete_cancelled,DELETE ~1.2M cancelled orders older than cutoff,2,76.47837500553578,0,2026-04-10T13:53:33.311061+00:00
ducklake,updates,delete_cancelled,DELETE ~1.2M cancelled orders older than cutoff,3,76.67616600519978,0,2026-04-10T13:53:33.387765+00:00
ducklake,updates,merge_upsert_500k,MERGE / UPSERT 500K rows (80% updates + 20% inserts),1,417.9595000023255,500000,2026-04-10T13:53:34.488237+00:00
ducklake,updates,merge_upsert_500k,MERGE / UPSERT 500K rows (80% updates + 20% inserts),2,446.1319169931812,500000,2026-04-10T13:53:34.934788+00:00
ducklake,updates,merge_upsert_500k,MERGE / UPSERT 500K rows (80% updates + 20% inserts),3,413.4196249942761,500000,2026-04-10T13:53:35.348723+00:00
ducklake,schema_evolution,add_column_boolean,ALTER TABLE ADD COLUMN is_prime_customer BOOLEAN,1,20.94829200359527,0,2026-04-10T13:53:35.375740+00:00
